"Company name","Code",
"LIFE360 INC.","360",
"BETASHARES AUSTRALIA 200 ETF","A200",
"THE A2 MILK COMPANY LIMITED","A2M",
"ALCOA CORPORATION","AAI",
"AUSSIE BROADBAND LIMITED","ABB",
"ABACUS GROUP","ABG",
"GLOBAL X BATTERY TECH & LITHIUM ETF","ACDC",
"AUSTRALIAN CLINICAL LABS LIMITED","ACL",
"AUDINATE GROUP LIMITED","AD8",
"ADAIRS LIMITED","ADH",
"AUSTRALIAN ETHICAL INVESTMENT LIMITED","AEF",
"AMPLITUDE ENERGY LIMITED","AEL",
"AUSTRALIAN FINANCE GROUP LTD","AFG",
"AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","AFI",
"AGL ENERGY LIMITED.","AGL",
"ANTIPODES GLOBAL VALUE ACTIVE ETF","AGX1",
"AUCKLAND INTERNATIONAL AIRPORT LIMITED","AIA",
"AMPOL LIMITED","ALD",
"ALKANE RESOURCES LIMITED","ALK",
"ARISTOCRAT LEISURE LIMITED","ALL",
"ALS LIMITED","ALQ",
"ATLAS ARTERIA","ALX",
"AMCOR PLC","AMC",
"AMP LIMITED","AMP",
"ANSELL LIMITED","ANN",
"ANZ GROUP HOLDINGS LIMITED","ANZ",
"AMOTIV LIMITED","AOV",
"APA GROUP","APA",
"EAGERS AUTOMOTIVE LIMITED","APE",
"ASPEN GROUP","APZ",
"ARB CORPORATION LIMITED.","ARB",
"ARENA REIT.","ARF",
"ARGO INVESTMENTS LIMITED","ARG",
"AUSTAL LIMITED","ASB",
"BETASHARES ASIA TECHNOLOGY TIGERS ETF","ASIA",
"ABACUS STORAGE KING","ASK",
"ASX LIMITED","ASX",
"AUB GROUP LIMITED","AUB",
"AURIZON HOLDINGS LIMITED","AZJ",
"BAPCOR LIMITED","BAP",
"BABY BUNTING GROUP LIMITED","BBN",
"BETASHARES AUS EQUITIES STRONG BEAR COMPLEX ETF","BBOZ",
"BETASHARES US EQY STRONG BEAR CCY H COMPLEX ETF","BBUS",
"BLACK CAT SYNDICATE LIMITED","BC8",
"BETASHARES AUSTRALIAN EQUITIES BEAR COMPLEX ETF","BEAR",
"BENDIGO AND ADELAIDE BANK LIMITED","BEN",
"BEGA CHEESE LIMITED","BGA",
"BELLEVUE GOLD LIMITED","BGL",
"BHP GROUP LIMITED","BHP",
"BANNERMAN ENERGY LTD","BMN",
"BETASHARES WESTERN ASSET AUS BOND ACTIVE ETF","BNDS",
"BOSS ENERGY LTD","BOE",
"BANK OF QUEENSLAND LIMITED.","BOQ",
"BEACH ENERGY LIMITED","BPT",
"BREVILLE GROUP LIMITED","BRG",
"BLUESCOPE STEEL LIMITED","BSL",
"BRAVURA SOLUTIONS LIMITED.","BVS",
"BWP GROUP","BWP",
"BRAMBLES LIMITED","BXB",
"CAR GROUP LIMITED","CAR",
"CATAPULT SPORTS LTD","CAT",
"COMMONWEALTH BANK OF AUSTRALIA.","CBA",
"COBRAM ESTATE OLIVES LIMITED","CBO",
"CREDIT CORP GROUP LIMITED","CCP",
"CODAN LIMITED","CDA",
"CHALLENGER LIMITED","CGF",
"COGSTATE LTD","CGS",
"CHARTER HALL GROUP","CHC",
"CHALICE MINING LIMITED","CHN",
"CHAMPION IRON LIMITED","CIA",
"CENTURIA INDUSTRIAL REIT","CIP",
"COLLINS FOODS LIMITED","CKF",
"CHARTER HALL LONG WALE REIT","CLW",
"CAPRICORN METALS LTD","CMM",
"CENTURIA CAPITAL GROUP","CNI",
"CHORUS LIMITED","CNU",
"CENTURIA OFFICE REIT","COF",
"COG FINANCIAL SERVICES LIMITED","COG",
"COCHLEAR LIMITED","COH",
"COLES GROUP LIMITED.","COL",
"COMPUTERSHARE LIMITED.","CPU",
"CHARTER HALL SOCIAL INFRASTRUCTURE REIT","CQE",
"CHARTER HALL RETAIL REIT","CQR",
"BETASHARES CRYPTO INNOVATORS ETF","CRYP",
"CAPSTONE COPPER CORP.","CSC",
"CSL LIMITED","CSL",
"CLARITY PHARMACEUTICALS LTD","CU6",
"CLINUVEL PHARMACEUTICALS LIMITED","CUV",
"CVC LIMITED","CVC",
"CIVMEC LIMITED","CVL",
"CLEANAWAY WASTE MANAGEMENT LIMITED","CWY",
"CATALYST METALS LIMITED","CYL",
"DIMENSIONAL AUSTRALIAN CORE EQUITY TRUST - ACTIVE ETF","DACE",
"DALRYMPLE BAY INFRASTRUCTURE LIMITED","DBI",
"DICKER DATA LIMITED","DDR",
"DIMENSIONAL GLOBAL CORE EQUITY TRUST UNHEDGED - ACTIVE ETF","DGCE",
"DIGICO INFRASTRUCTURE REIT","DGT",
"BETASHARES DIVERSIFIED ALL GROWTH ETF","DHHF",
"STATE STREET SPDR DOW JONES GBL REAL ESTATE ESG TILTED ETF","DJRE",
"DOMINO'S PIZZA ENTERPRISES LIMITED","DMP",
"DYNO NOBEL LIMITED.","DNL",
"DOWNER EDI LIMITED","DOW",
"DRONESHIELD LIMITED","DRO",
"DETERRA ROYALTIES LIMITED","DRR",
"DATA#3 LIMITED","DTL",
"DUG TECHNOLOGY LTD","DUG",
"DURATEC LIMITED","DUR",
"DEVELOP GLOBAL LIMITED","DVP",
"DEXUS INDUSTRIA REIT.","DXI",
"DEXUS","DXS",
"DEEP YELLOW LIMITED","DYL",
"EBOS GROUP LIMITED","EBO",
"ENDEAVOUR GROUP LIMITED","EDV",
"ELDERS LIMITED","ELD",
"EMERALD RESOURCES NL","EMR",
"EMVISION MEDICAL DEVICES LTD","EMV",
"ELECTRO OPTIC SYSTEMS HOLDINGS LIMITED","EOS",
"EQT HOLDINGS LIMITED","EQT",
"BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF","ETHI",
"GLOBAL X METAL SECURITIES AUSTRALIA LIMITED","ETPMAG",
"EVOLUTION MINING LIMITED","EVN",
"EVT LIMITED","EVT",
"GLOBAL X FANG+ ETF","FANG",
"FLETCHER BUILDING LIMITED","FBU",
"FIDELITY GLOBAL EMERGING MARKETS ACTIVE ETF","FEMX",
"FIREFLY METALS LTD","FFM",
"FLIGHT CENTRE TRAVEL GROUP LIMITED","FLT",
"FORTESCUE LTD","FMG",
"FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED","FPH",
"FLEETPARTNERS GROUP LIMITED","FPR",
"GENERATION DEVELOPMENT GROUP LIMITED","GDG",
"GREATLAND RESOURCES LIMITED","GGP",
"BETASHARES GEARED US EQTY CCY HEDGED COMPLEX ETF","GGUS",
"BARROW HANLEY GLOBAL SHARE ACTIVE ETF","GLOB",
"GENESIS MINERALS LIMITED","GMD",
"GOODMAN GROUP","GMG",
"VANECK GEARED AUSTRALIAN EQUAL WEIGHT COMPLEX ETF","GMVW",
"GRAINCORP LIMITED","GNC",
"GLOBAL X PHYSICAL GOLD STRUCTURED","GOLD",
"GROWTHPOINT PROPERTIES AUSTRALIA","GOZ",
"GPT GROUP","GPT",
"GQG PARTNERS INC.","GQG",
"VANECK MSCI AUSTRALIAN SUSTAINABLE EQUITY ETF","GRNV",
"GENTRACK GROUP LIMITED","GTK",
"GWA GROUP LIMITED.","GWA",
"GUZMAN Y GOMEZ LIMITED","GYG",
"BETASHARES GLOBAL CYBERSECURITY ETF","HACK",
"HOMECO DAILY NEEDS REIT","HDN",
"HELIA GROUP LIMITED","HLI",
"HELLOWORLD TRAVEL LIMITED","HLO",
"HEARTS AND MINDS INVESTMENTS LIMITED","HM1",
"HMC CAPITAL LIMITED","HMC",
"HANSEN TECHNOLOGIES LIMITED","HSN",
"HUB24 LIMITED","HUB",
"HARVEY NORMAN HOLDINGS LIMITED","HVN",
"HYPERION GLOBAL GROWTH COMPANIES FUND - ACTIVE ETF","HYGG",
"ISHARES CORE COMPOSITE BOND ETF","IAF",
"INSURANCE AUSTRALIA GROUP LIMITED","IAG",
"INTEGRAL DIAGNOSTICS LIMITED","IDX",
"IDP EDUCATION LIMITED","IEL",
"ISHARES MSCI EMERGING MARKETS ETF","IEM",
"INFRATIL LIMITED.","IFT",
"IGO LIMITED","IGO",
"INTELLIGENT INVESTOR EQ GROWTH FUND ACTIVE ETF","IIGF",
"ILUKA RESOURCES LIMITED","ILU",
"IMDEX LIMITED","IMD",
"IMRICOR MEDICAL SYSTEMS INC.","IMR",
"INGENIA COMMUNITIES GROUP","INA",
"INGHAMS GROUP LIMITED","ING",
"ISHARES GLOBAL 100 ETF","IOO",
"ISHARES CORE S&P/ASX 200 ETF","IOZ",
"IPH LIMITED","IPH",
"IPERIONX LIMITED","IPX",
"IRESS LIMITED","IRE",
"ISHARES S&P 500 ETF","IVV",
"ISHARES GLOBAL HEALTHCARE ETF","IXJ",
"JB HI-FI LIMITED","JBH",
"JUDO CAPITAL HOLDINGS LIMITED","JDO",
"JPMORGAN EQUITY PREMIUM INCOME ACTIVE ETF","JEPI",
"JAMES HARDIE INDUSTRIES PLC","JHX",
"JUMBO INTERACTIVE LIMITED","JIN",
"JPMORGAN US 100Q EQUITY PREMIUM INCOME ACTIVE ETF","JPEQ",
"KAROON ENERGY LTD","KAR",
"KINGSGATE CONSOLIDATED LIMITED.","KCN",
"KELSIAN GROUP LIMITED","KLS",
"LIFESTYLE COMMUNITIES LIMITED","LIC",
"LENDLEASE GROUP","LLC",
"GLOBAL X ULTRA LONG NASDAQ 100 COMPLEX ETF","LNAS",
"LIGHT & WONDER INC.","LNW",
"LOTUS RESOURCES LIMITED","LOT",
"LOVISA HOLDINGS LIMITED","LOV",
"LOFTUS PEAK GLOBAL DISRUPTION ACTIVE ETF","LPGD",
"L1 LONG SHORT FUND LIMITED","LSF",
"LIONTOWN LIMITED","LTR",
"LYNAS RARE EARTHS LIMITED","LYC",
"MUNRO GLOBAL GROWTH FUND COMPLEX ETF","MAET",
"MA FINANCIAL GROUP LIMITED","MAF",
"MACQUARIE TECHNOLOGY GROUP LIMITED","MAQ",
"MAGELLAN FINANCIAL GROUP LIMITED","MFG",
"MAAS GROUP HOLDINGS LIMITED","MGH",
"MAGELLAN GLOBAL FUND -OPEN CLASS UNITS -ACTIVE ETF","MGOC",
"MIRVAC GROUP","MGR",
"MINERAL RESOURCES LIMITED","MIN",
"MCMILLAN SHAKESPEARE LIMITED","MMS",
"MONADELPHOUS GROUP LIMITED","MND",
"VANECK MORNINGSTAR WIDE MOAT ETF","MOAT",
"MEGAPORT LIMITED","MP1",
"MEDIBANK PRIVATE LIMITED","MPL",
"MACQUARIE CORE AUSTRALIAN EQUITY ACTIVE ETF","MQAE",
"MACQUARIE GROUP LIMITED","MQG",
"MESOBLAST LIMITED","MSB",
"MORNINGSTAR INTERNATIONAL SHARES ACTIVE ETF","MSTR",
"METCASH LIMITED","MTS",
"VANECK AUSTRALIAN EQUAL WEIGHT ETF","MVW",
"MYSTATE LIMITED","MYS",
"MAYNE PHARMA GROUP LIMITED","MYX",
"NATIONAL AUSTRALIA BANK LIMITED","NAB",
"NANOSONICS LIMITED","NAN",
"NICK SCALI LIMITED","NCK",
"BETASHARES NASDAQ 100 ETF","NDQ",
"NINE ENTERTAINMENT CO. HOLDINGS LIMITED","NEC",
"NEWMONT CORPORATION","NEM",
"NEUREN PHARMACEUTICALS LIMITED","NEU",
"NEW HOPE CORPORATION LIMITED","NHC",
"NIB HOLDINGS LIMITED","NHF",
"NORTHERN STAR RESOURCES LTD","NST",
"NUFARM LIMITED","NUF",
"NRW HOLDINGS LIMITED","NWH",
"NETWEALTH GROUP LIMITED","NWL",
"NEWS CORPORATION..","NWS",
"NEXGEN ENERGY (CANADA) LTD","NXG",
"NUIX LIMITED","NXL",
"NEXTDC LIMITED","NXT",
"OMNI BRIDGEWAY LIMITED","OBL",
"ORA BANDA MINING LTD","OBM",
"OBJECTIVE CORPORATION LIMITED","OCL",
"OOH!MEDIA LIMITED","OML",
"ORORA LIMITED","ORA",
"ORIGIN ENERGY LIMITED","ORG",
"ORICA LIMITED","ORI",
"PALADIN ENERGY LTD","PDN",
"PROPEL FUNERAL PARTNERS LIMITED","PFP",
"PLS GROUP LIMITED","PLS",
"PRO MEDICUS LIMITED","PME",
"PREMIER INVESTMENTS LIMITED","PMV",
"PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","PNI",
"PANTORO GOLD LIMITED","PNR",
"POLYNOVO LIMITED","PNV",
"POLYMETALS RESOURCES LTD","POL",
"PEET LIMITED","PPC",
"PEPPER MONEY LIMITED","PPM",
"PERPETUAL LIMITED","PPT",
"PERENTI LIMITED","PRN",
"PERSEUS MINING LIMITED","PRU",
"PWR HOLDINGS LIMITED","PWH",
"PETER WARREN AUTOMOTIVE HOLDINGS LIMITED","PWR",
"PEXA GROUP LIMITED","PXA",
"PYC THERAPEUTICS LIMITED","PYC",
"QANTAS AIRWAYS LIMITED","QAN",
"QBE INSURANCE GROUP LIMITED","QBE",
"QUALITAS REAL ESTATE INCOME FUND","QRI",
"VANECK MSCI INTERNATIONAL QUALITY ETF","QUAL",
"RACURA ONCOLOGY LTD","RAC",
"RESOLUTION CAP GLOBAL PROP SEC FUND - ACTIVE ETF","RCAP",
"RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF","RDV",
"REDOX LIMITED","RDX",
"REA GROUP LTD","REA",
"REGIS HEALTHCARE LIMITED","REG",
"REECE LIMITED","REH",
"RURAL FUNDS GROUP","RFF",
"REGION GROUP","RGN",
"RAMSAY HEALTH CARE LIMITED","RHC",
"RIDLEY CORPORATION LIMITED","RIC",
"RIO TINTO LIMITED","RIO",
"RIVCO AUSTRALIA LTD","RIV",
"RESMED INC","RMD",
"RAMELIUS RESOURCES LIMITED","RMS",
"REGAL PARTNERS LIMITED","RPL",
"REGIS RESOURCES LIMITED","RRL",
"RESOLUTE MINING LIMITED","RSG",
"RELIANCE WORLDWIDE CORPORATION LIMITED","RWC",
"SOUTH32 LIMITED","S32",
"SCENTRE GROUP","SCG",
"STEADFAST GROUP LIMITED","SDF",
"SITEMINDER LIMITED","SDR",
"SEEK LIMITED","SEK",
"GLOBAL X SEMICONDUCTOR ETF","SEMI",
"SANDFIRE RESOURCES LIMITED","SFR",
"SGH LIMITED","SGH",
"RICEGROWERS LIMITED","SGLLV",
"SIMS LIMITED","SGM",
"STOCKLAND","SGP",
"SONIC HEALTHCARE LIMITED","SHL",
"SELECT HARVESTS LIMITED","SHV",
"SIGMA HEALTHCARE LIMITED","SIG",
"SMARTGROUP CORPORATION LTD","SIQ",
"SUPERLOOP LIMITED","SLC",
"SILEX SYSTEMS LIMITED","SLX",
"STANMORE RESOURCES LIMITED","SMR",
"GLOBAL X ULTRA SHORT NASDAQ 100 COMPLEX ETF","SNAS",
"SUPPLY NETWORK LIMITED","SNL",
"WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED","SOL",
"SPARK NEW ZEALAND LIMITED","SPK",
"SRG GLOBAL LIMITED","SRG",
"SHAVER SHOP GROUP LIMITED","SSG",
"SERVICE STREAM LIMITED","SSM",
"SANTOS LIMITED","STO",
"STATE STREET SPDR S&P/ASX 200 ETF","STW",
"VANECK AUSTRALIAN SUBORDINATED DEBT ETF","SUBD",
"SUPER RETAIL GROUP LIMITED","SUL",
"SUNCORP GROUP LIMITED","SUN",
"SOLVAR LIMITED","SVR",
"SOUTHERN CROSS GOLD CONSOLIDATED LTD.","SX2",
"SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","SXE",
"STATE STREET SPDR MSCI AUS SELECT HIGH DIVIDEND YIELD ETF","SYI",
"TRANSURBAN GROUP","TCL",
"GLOBAL X MORNINGSTAR GLOBAL TECHNOLOGY ETF","TECH",
"THE LOTTERY CORPORATION LIMITED","TLC",
"TELSTRA GROUP LIMITED","TLS",
"TELIX PHARMACEUTICALS LIMITED","TLX",
"TECHNOLOGY ONE LIMITED","TNE",
"TPG TELECOM LIMITED.","TPG",
"TEMPLE & WEBSTER GROUP LTD","TPW",
"TUAS LIMITED","TUA",
"TREASURY WINE ESTATES LIMITED","TWE",
"UNIVERSAL STORE HOLDINGS LIMITED","UNI",
"VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF","VAP",
"VANGUARD AUSTRALIAN SHARES INDEX ETF","VAS",
"VAULT MINERALS LIMITED","VAU",
"VANECK BITCOIN ETF","VBTC",
"VICINITY CENTRES","VCX",
"VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF","VDHG",
"VIVA ENERGY GROUP LIMITED","VEA",
"VISTA GROUP INTERNATIONAL LIMITED.","VGL",
"VIRGIN AUSTRALIA HOLDINGS LIMITED.","VGN",
"VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF","VGS",
"VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF","VHY",
"VENTIA SERVICES GROUP LIMITED","VNT",
"VULCAN STEEL LIMITED","VSL",
"VANGUARD US TOTAL MARKET SHARES INDEX ETF","VTS",
"VULCAN ENERGY RESOURCES LIMITED","VUL",
"WA1 RESOURCES LTD","WA1",
"WEST AFRICAN RESOURCES LIMITED","WAF",
"WAM CAPITAL LIMITED","WAM",
"WESTPAC BANKING CORPORATION","WBC",
"WEEBIT NANO LTD","WBT",
"WCM QUALITY GLOBAL GROWTH FUND - ACTIVE ETF","WCMQ",
"WOODSIDE ENERGY GROUP LTD","WDS",
"WEB TRAVEL GROUP LIMITED","WEB",
"WESFARMERS LIMITED","WES",
"WESTGOLD RESOURCES LIMITED.","WGX",
"WHITEHAVEN COAL LIMITED","WHC",
"WORLEY LIMITED","WOR",
"WOOLWORTHS GROUP LIMITED","WOW",
"WAYPOINT REIT","WPR",
"WISETECH GLOBAL LIMITED","WTC",
"ARDEA REAL OUTCOME BOND COMPLEX ETF","XARO",
"XRF SCIENTIFIC LIMITED","XRF",
"XERO LIMITED","XRO",
"BLOCK, INC.","XYZ",
"YANCOAL AUSTRALIA LIMITED","YAL",
"ZIP CO LIMITED..","ZIP",
